VARIABLE_NAME,VARIABLE_VALUE
ABORTED_CLIENTS,21194
ABORTED_CONNECTS,242415
ACCESS_DENIED_ERRORS,0
ACL_COLUMN_GRANTS,0
ACL_DATABASE_GRANTS,16267
ACL_FUNCTION_GRANTS,0
ACL_PROCEDURE_GRANTS,0
ACL_PROXY_USERS,1
ACL_ROLE_GRANTS,0
ACL_ROLES,0
ACL_TABLE_GRANTS,2
ACL_USERS,8267
ARIA_PAGECACHE_BLOCKS_NOT_FLUSHED,0
ARIA_PAGECACHE_BLOCKS_UNUSED,15706
ARIA_PAGECACHE_BLOCKS_USED,14689
ARIA_PAGECACHE_READ_REQUESTS,33033196257
ARIA_PAGECACHE_READS,43139052
ARIA_PAGECACHE_WRITE_REQUESTS,3237190223
ARIA_PAGECACHE_WRITES,219114984
ARIA_TRANSACTION_LOG_SYNCS,44296
BINLOG_COMMITS,0
BINLOG_GROUP_COMMITS,0
BINLOG_GROUP_COMMIT_TRIGGER_COUNT,0
BINLOG_GROUP_COMMIT_TRIGGER_LOCK_WAIT,0
BINLOG_GROUP_COMMIT_TRIGGER_TIMEOUT,0
BINLOG_SNAPSHOT_FILE,<blank>
BINLOG_SNAPSHOT_POSITION,0
BINLOG_BYTES_WRITTEN,0
BINLOG_CACHE_DISK_USE,0
BINLOG_CACHE_USE,0
BINLOG_STMT_CACHE_DISK_USE,0
BINLOG_STMT_CACHE_USE,0
BUSY_TIME,0.000000
BYTES_RECEIVED,462
BYTES_SENT,180
COM_ADMIN_COMMANDS,0
COM_ALTER_DB,0
COM_ALTER_DB_UPGRADE,0
COM_ALTER_EVENT,0
COM_ALTER_FUNCTION,0
COM_ALTER_PROCEDURE,0
COM_ALTER_SERVER,0
COM_ALTER_TABLE,0
COM_ALTER_TABLESPACE,0
COM_ALTER_USER,0
COM_ANALYZE,0
COM_ASSIGN_TO_KEYCACHE,0
COM_BEGIN,0
COM_BINLOG,0
COM_CALL_PROCEDURE,0
COM_CHANGE_DB,1
COM_CHANGE_MASTER,0
COM_CHECK,0
COM_CHECKSUM,0
COM_COMMIT,0
COM_COMPOUND_SQL,0
COM_CREATE_DB,0
COM_CREATE_EVENT,0
COM_CREATE_FUNCTION,0
COM_CREATE_INDEX,0
COM_CREATE_PROCEDURE,0
COM_CREATE_ROLE,0
COM_CREATE_SERVER,0
COM_CREATE_TABLE,0
COM_CREATE_TEMPORARY_TABLE,0
COM_CREATE_TRIGGER,0
COM_CREATE_UDF,0
COM_CREATE_USER,0
COM_CREATE_VIEW,0
COM_DEALLOC_SQL,0
COM_DELETE,0
COM_DELETE_MULTI,0
COM_DO,0
COM_DROP_DB,0
COM_DROP_EVENT,0
COM_DROP_FUNCTION,0
COM_DROP_INDEX,0
COM_DROP_PROCEDURE,0
COM_DROP_ROLE,0
COM_DROP_SERVER,0
COM_DROP_TABLE,0
COM_DROP_TEMPORARY_TABLE,0
COM_DROP_TRIGGER,0
COM_DROP_USER,0
COM_DROP_VIEW,0
COM_EMPTY_QUERY,0
COM_ENABLE_GOVERNOR,0
COM_ENABLE_GOVERNOR_RECONN,0
COM_ENABLE_GOVERNOR_LVE,0
COM_ENABLE_GOVERNOR_RECONN_LVE,0
COM_EXECUTE_IMMEDIATE,0
COM_EXECUTE_SQL,0
COM_FLUSH,0
COM_GET_DIAGNOSTICS,0
COM_GRANT,0
COM_GRANT_ROLE,0
COM_HA_CLOSE,0
COM_HA_OPEN,0
COM_HA_READ,0
COM_HELP,0
COM_INSERT,0
COM_INSERT_SELECT,0
COM_INSTALL_PLUGIN,0
COM_KILL,0
COM_LOAD,0
COM_LOCK_TABLES,0
COM_MULTI,0
COM_OPTIMIZE,0
COM_PRELOAD_KEYS,0
COM_PREPARE_SQL,0
COM_PURGE,0
COM_PURGE_BEFORE_DATE,0
COM_RELEASE_SAVEPOINT,0
COM_RENAME_TABLE,0
COM_RENAME_USER,0
COM_REPAIR,0
COM_REPLACE,0
COM_REPLACE_SELECT,0
COM_RESET,0
COM_RESIGNAL,0
COM_REVOKE,0
COM_REVOKE_ALL,0
COM_REVOKE_ROLE,0
COM_ROLLBACK,0
COM_ROLLBACK_TO_SAVEPOINT,0
COM_SAVEPOINT,0
COM_SELECT,1
COM_SET_OPTION,1
COM_SHOW_AUTHORS,0
COM_SHOW_BINLOG_EVENTS,0
COM_SHOW_BINLOGS,0
COM_SHOW_CHARSETS,0
COM_SHOW_COLLATIONS,0
COM_SHOW_CONTRIBUTORS,0
COM_SHOW_CREATE_DB,0
COM_SHOW_CREATE_EVENT,0
COM_SHOW_CREATE_FUNC,0
COM_SHOW_CREATE_PROC,0
COM_SHOW_CREATE_TABLE,0
COM_SHOW_CREATE_TRIGGER,0
COM_SHOW_CREATE_USER,0
COM_SHOW_DATABASES,0
COM_SHOW_ENGINE_LOGS,0
COM_SHOW_ENGINE_MUTEX,0
COM_SHOW_ENGINE_STATUS,0
COM_SHOW_ERRORS,0
COM_SHOW_EVENTS,0
COM_SHOW_EXPLAIN,0
COM_SHOW_FIELDS,0
COM_SHOW_FUNCTION_STATUS,0
COM_SHOW_GENERIC,0
COM_SHOW_GRANTS,0
COM_SHOW_KEYS,0
COM_SHOW_MASTER_STATUS,0
COM_SHOW_OPEN_TABLES,0
COM_SHOW_PLUGINS,0
COM_SHOW_PRIVILEGES,0
COM_SHOW_PROCEDURE_STATUS,0
COM_SHOW_PROCESSLIST,0
COM_SHOW_PROFILE,0
COM_SHOW_PROFILES,0
COM_SHOW_RELAYLOG_EVENTS,0
COM_SHOW_SLAVE_HOSTS,0
COM_SHOW_SLAVE_STATUS,0
COM_SHOW_STATUS,0
COM_SHOW_STORAGE_ENGINES,0
COM_SHOW_TABLE_STATUS,0
COM_SHOW_TABLES,0
COM_SHOW_TRIGGERS,0
COM_SHOW_VARIABLES,0
COM_SHOW_WARNINGS,0
COM_SHUTDOWN,0
COM_SIGNAL,0
COM_START_ALL_SLAVES,0
COM_START_SLAVE,0
COM_STMT_CLOSE,0
COM_STMT_EXECUTE,0
COM_STMT_FETCH,0
COM_STMT_PREPARE,0
COM_STMT_REPREPARE,0
COM_STMT_RESET,0
COM_STMT_SEND_LONG_DATA,0
COM_STOP_ALL_SLAVES,0
COM_STOP_SLAVE,0
COM_TRUNCATE,0
COM_UNINSTALL_PLUGIN,0
COM_UNLOCK_TABLES,0
COM_UPDATE,0
COM_UPDATE_MULTI,0
COM_XA_COMMIT,0
COM_XA_END,0
COM_XA_PREPARE,0
COM_XA_RECOVER,0
COM_XA_ROLLBACK,0
COM_XA_START,0
COMPRESSION,OFF
CONNECTION_ERRORS_ACCEPT,0
CONNECTION_ERRORS_INTERNAL,140
CONNECTION_ERRORS_MAX_CONNECTIONS,140
CONNECTION_ERRORS_PEER_ADDRESS,0
CONNECTION_ERRORS_SELECT,0
CONNECTION_ERRORS_TCPWRAP,0
CONNECTIONS,16353071
CPU_TIME,0.000000
CREATED_TMP_DISK_TABLES,0
CREATED_TMP_FILES,495655
CREATED_TMP_TABLES,1
DELAYED_ERRORS,0
DELAYED_INSERT_THREADS,0
DELAYED_WRITES,0
DELETE_SCAN,0
EMPTY_QUERIES,0
ENABLE_GOVERNOR,2
EXECUTED_EVENTS,0
EXECUTED_TRIGGERS,0
FEATURE_CHECK_CONSTRAINT,129880
FEATURE_DELAY_KEY_WRITE,0
FEATURE_DYNAMIC_COLUMNS,0
FEATURE_FULLTEXT,0
FEATURE_GIS,0
FEATURE_LOCALE,0
FEATURE_SUBQUERY,1
FEATURE_TIMEZONE,0
FEATURE_TRIGGER,0
FEATURE_WINDOW_FUNCTIONS,0
FEATURE_XML,0
FLUSH_COMMANDS,1
HANDLER_COMMIT,0
HANDLER_DELETE,0
HANDLER_DISCOVER,0
HANDLER_EXTERNAL_LOCK,0
HANDLER_ICP_ATTEMPTS,0
HANDLER_ICP_MATCH,0
HANDLER_MRR_INIT,0
HANDLER_MRR_KEY_REFILLS,0
HANDLER_MRR_ROWID_REFILLS,0
HANDLER_PREPARE,0
HANDLER_READ_FIRST,0
HANDLER_READ_KEY,1
HANDLER_READ_LAST,0
HANDLER_READ_NEXT,0
HANDLER_READ_PREV,0
HANDLER_READ_RETRY,0
HANDLER_READ_RND,0
HANDLER_READ_RND_DELETED,0
HANDLER_READ_RND_NEXT,0
HANDLER_ROLLBACK,0
HANDLER_SAVEPOINT,0
HANDLER_SAVEPOINT_ROLLBACK,0
HANDLER_TMP_UPDATE,0
HANDLER_TMP_WRITE,250
HANDLER_UPDATE,0
HANDLER_WRITE,0
INNODB_BUFFER_POOL_DUMP_STATUS,<blank>
INNODB_BUFFER_POOL_LOAD_STATUS,Buffer pool(s) load completed at 231221  2:51:14
INNODB_BUFFER_POOL_RESIZE_STATUS,<blank>
INNODB_BUFFER_POOL_PAGES_DATA,7293
INNODB_BUFFER_POOL_BYTES_DATA,119586816
INNODB_BUFFER_POOL_PAGES_DIRTY,301
INNODB_BUFFER_POOL_BYTES_DIRTY,5079040
INNODB_BUFFER_POOL_PAGES_FLUSHED,50666443
INNODB_BUFFER_POOL_PAGES_FREE,1019
INNODB_BUFFER_POOL_PAGES_MISC,117
INNODB_BUFFER_POOL_PAGES_TOTAL,8192
INNODB_BUFFER_POOL_READ_AHEAD_RND,0
INNODB_BUFFER_POOL_READ_AHEAD,518876323
INNODB_BUFFER_POOL_READ_AHEAD_EVICTED,10643170
INNODB_BUFFER_POOL_READ_REQUESTS,162794889080
INNODB_BUFFER_POOL_READS,2107347783
INNODB_BUFFER_POOL_WAIT_FREE,207303
INNODB_BUFFER_POOL_WRITE_REQUESTS,236603267
INNODB_DATA_FSYNCS,28428732
INNODB_DATA_PENDING_FSYNCS,0
INNODB_DATA_PENDING_READS,0
INNODB_DATA_PENDING_WRITES,0
INNODB_DATA_READ,41770702686720
INNODB_DATA_READS,2627699149
INNODB_DATA_WRITES,70376483
INNODB_DATA_WRITTEN,1723760276992
INNODB_DBLWR_PAGES_WRITTEN,50688640
INNODB_DBLWR_WRITES,2976425
INNODB_LOG_WAITS,0
INNODB_LOG_WRITE_REQUESTS,108130950
INNODB_LOG_WRITES,16218930
INNODB_OS_LOG_FSYNCS,16502758
INNODB_OS_LOG_PENDING_FSYNCS,0
INNODB_OS_LOG_PENDING_WRITES,0
INNODB_OS_LOG_WRITTEN,64930439168
INNODB_PAGE_SIZE,16384
INNODB_PAGES_CREATED,1507909
INNODB_PAGES_READ,2627629987
INNODB_PAGES0_READ,42190
INNODB_PAGES_WRITTEN,50689036
INNODB_ROW_LOCK_CURRENT_WAITS,0
INNODB_ROW_LOCK_TIME,266104
INNODB_ROW_LOCK_TIME_AVG,19
INNODB_ROW_LOCK_TIME_MAX,2463
INNODB_ROW_LOCK_WAITS,13586
INNODB_ROWS_DELETED,3171644
INNODB_ROWS_INSERTED,5368304
INNODB_ROWS_READ,375719409382
INNODB_ROWS_UPDATED,8326763
INNODB_SYSTEM_ROWS_DELETED,0
INNODB_SYSTEM_ROWS_INSERTED,0
INNODB_SYSTEM_ROWS_READ,17100
INNODB_SYSTEM_ROWS_UPDATED,0
INNODB_NUM_OPEN_FILES,2000
INNODB_TRUNCATED_STATUS_WRITES,0
INNODB_AVAILABLE_UNDO_LOGS,128
INNODB_UNDO_TRUNCATIONS,0
INNODB_PAGE_COMPRESSION_SAVED,0
INNODB_NUM_INDEX_PAGES_WRITTEN,0
INNODB_NUM_NON_INDEX_PAGES_WRITTEN,0
INNODB_NUM_PAGES_PAGE_COMPRESSED,0
INNODB_NUM_PAGE_COMPRESSED_TRIM_OP,0
INNODB_NUM_PAGES_PAGE_DECOMPRESSED,0
INNODB_NUM_PAGES_PAGE_COMPRESSION_ERROR,0
INNODB_NUM_PAGES_ENCRYPTED,0
INNODB_NUM_PAGES_DECRYPTED,0
INNODB_HAVE_LZ4,OFF
INNODB_HAVE_LZO,OFF
INNODB_HAVE_LZMA,ON
INNODB_HAVE_BZIP2,OFF
INNODB_HAVE_SNAPPY,OFF
INNODB_HAVE_PUNCH_HOLE,ON
INNODB_DEFRAGMENT_COMPRESSION_FAILURES,0
INNODB_DEFRAGMENT_FAILURES,0
INNODB_DEFRAGMENT_COUNT,0
INNODB_ONLINEDDL_ROWLOG_ROWS,0
INNODB_ONLINEDDL_ROWLOG_PCT_USED,0
INNODB_ONLINEDDL_PCT_PROGRESS,0
INNODB_SECONDARY_INDEX_TRIGGERED_CLUSTER_READS,9077005005
INNODB_SECONDARY_INDEX_TRIGGERED_CLUSTER_READS_AVOIDED,0
INNODB_ENCRYPTION_ROTATION_PAGES_READ_FROM_CACHE,0
INNODB_ENCRYPTION_ROTATION_PAGES_READ_FROM_DISK,0
INNODB_ENCRYPTION_ROTATION_PAGES_MODIFIED,0
INNODB_ENCRYPTION_ROTATION_PAGES_FLUSHED,0
INNODB_ENCRYPTION_ROTATION_ESTIMATED_IOPS,0
INNODB_ENCRYPTION_KEY_ROTATION_LIST_LENGTH,0
INNODB_ENCRYPTION_N_MERGE_BLOCKS_ENCRYPTED,0
INNODB_ENCRYPTION_N_MERGE_BLOCKS_DECRYPTED,0
INNODB_ENCRYPTION_N_ROWLOG_BLOCKS_ENCRYPTED,0
INNODB_ENCRYPTION_N_ROWLOG_BLOCKS_DECRYPTED,0
INNODB_ENCRYPTION_N_TEMP_BLOCKS_ENCRYPTED,0
INNODB_ENCRYPTION_N_TEMP_BLOCKS_DECRYPTED,0
INNODB_SCRUB_BACKGROUND_PAGE_REORGANIZATIONS,0
INNODB_SCRUB_BACKGROUND_PAGE_SPLITS,0
INNODB_SCRUB_BACKGROUND_PAGE_SPLIT_FAILURES_UNDERFLOW,0
INNODB_SCRUB_BACKGROUND_PAGE_SPLIT_FAILURES_OUT_OF_FILESPACE,0
INNODB_SCRUB_BACKGROUND_PAGE_SPLIT_FAILURES_MISSING_INDEX,0
INNODB_SCRUB_BACKGROUND_PAGE_SPLIT_FAILURES_UNKNOWN,0
INNODB_SCRUB_LOG,0
INNODB_ENCRYPTION_NUM_KEY_REQUESTS,0
KEY_BLOCKS_NOT_FLUSHED,0
KEY_BLOCKS_UNUSED,0
KEY_BLOCKS_USED,26785
KEY_BLOCKS_WARM,26785
KEY_READ_REQUESTS,38084982846
KEY_READS,550284416
KEY_WRITE_REQUESTS,22319775
KEY_WRITES,17073504
LAST_QUERY_COST,0.000000
MASTER_GTID_WAIT_COUNT,0
